"ISO_2","ISO_3","country","year","corporate_rate","loss_carryback","loss_carryforward","machines_cost_recovery","buildings_cost_recovery","intangibles_cost_recovery","inventory","patent_box","r_and_d_credit","corporate_time","profit_payments","other_payments","top_income_rate","threshold_top_income_rate","tax_wedge","labor_payments","labor_time","capital_gains_rate","index_capital_gains","dividends_rate","vat_rate","vat_threshold","vat_base","consumption_time","property_tax","property_tax_collections","net_wealth","estate_or_inheritance_tax","transfer_tax","asset_tax","capital_duties","financial_transaction_tax","dividends_exemption","capital_gains_exemption","country_limitations","dividends_withholding_tax","interest_withholding_tax","royalties_withholding_tax","tax_treaties","cfc_rules","thin_capitalization_rules"
"KR","KOR","Korea",2016,0.242,0.5,8,0.921720532319392,0.547953910556565,0.737888702767901,1,1,1,83,2,8,0.43224367,4.1235,1.2473294809564,2,80,0,"1",0.35398,10,26928.4712482468,0.696451079081173,25,1,0.424668216568401,0,1,1,0,1,1,0,0,1,0.22,0.22,0.22,85,0.666666666666667,0.5
"LV","LVA","Latvia",2016,0.15,0,100,0.905263157894737,0.614285714285714,0.869865253929667,0.5,0,1,28,1,5,0.1901,0.104819,1.03894267570866,1,99,0.15,"0",0.1,21,98619.3293885602,0.55204813174365,66,0.5,0.518218730612681,0,0,1,0,0,0,1,1,1,0,0,0,58,0,0.5
"LT","LTU","Lithuania",2016,0.15,0,70,0.918446601941748,0.838302752293578,0.980369718309859,1,0,1,28,1,8,0.24,0.231005,1.0581364450969,2,85,0.15,NA,0.15,21,100671,0.506629640715944,58,0.5,0.247047777104198,0,1,0,0,0,0,1,1,1,0.15,0.1,0.1,53,0.333333333333333,0.5
"LU","LUX","Luxembourg",2016,0.2922,0,100,0.870869546099498,0.479318672008477,0.869865253929667,1,1,1,19,5,6,0.455,2.932785,1.34592219602226,12,14,0,"1",0.2,17,27777.7777777778,0.920716527656256,22,1,0.0628964597066956,0,1,1,1,0,0,1,1,0,0.15,0,0,74,0,0.5
"MX","MEX","Mexico",2016,0.3,0,10,0.737888702767901,0.547953910556565,0.737888702767901,1,0,1,102,1,3,0.35,27.92276,1.25575786366679,2,38.5,0.1,"1",0.17142857,16,0,0.334129712488695,100,0.5,0.154674766413326,0,1,1,0,0,0,0,0,1,0.1,0.4,0.4,55,1,0.5
"NL","NLD","Netherlands",2016,0.25,1,9,0.965116279069767,0.338474732816403,0.737888702767901,1,1,0,22,1,7,0.52732637,1.221825,1.32193547256796,1,64,0.3,"1",0.25,21,1620.48192771084,0.514299988155268,34,0.5,0.665984974653641,0,1,1,0,0,0,1,1,0,0.15,0,0,96,0,0
"NZ","NZL","New Zealand",2016,0.28,0,100,0.731914893617021,0.307142857142857,0.737888702767901,0.5,0,1,34,1,5,0.33,1.247558,1.50905347658731,2,59,0,"1",0.06944444,15,40816.3265306122,0.95224411225627,59,0,1.65271786143908,0,0,0,0,0,0,1,1,0,0.3,0.15,0.15,39,0.333333333333333,0.5
"NO","NOR","Norway",2016,0.25,0,100,0.781818181818182,0.373913043478261,0.737888702767901,0,0,1,24,1,2,0.472,1.587811,1.28696507680259,1,15,0.288,"0",0.2875,25,5102.04081632653,0.565921326183334,44,1,0.236457831118424,1,0,1,1,0,0,0.97,0.97,1,0.25,0,0,87,0.666666666666667,1
"PL","POL","Poland",2016,0.19,0,2.5,0.737888702767901,0.338474732816403,0.869865253929667,1,0,1,70,1,4,0.38751185,2.181915,1.03968166817908,2,103,0.19,"0",0.19,23,83333.3333333333,0.441385620326629,96,1,1.21259987956723,0,1,1,1,1,1,1,0,1,0.19,0.2,0.2,84,0.666666666666667,1
"PT","PRT","Portugal",2016,0.295,0,8.4,0.888411247396436,0.547953910556565,0.737888702767901,0.5,0,1,63,1,6,0.61285,16.129828,1.29717344698076,1,116,0.28,"1",0.28,23,16949.1525423729,0.492153165545173,96,0.5,0.514920785409815,0,1,1,1,0,1,1,1,1,0.25,0.25,0.25,64,0.666666666666667,1
"SK","SVK","Slovak Republic",2016,0.22,0,4,0.873879108036537,0.652728119257913,0.869865253929667,0.5,0,1,42,1,9,0.3505,3.793434,1.11940701502723,1,62,0,"0",0,20,99580,0.495470639649474,84,0.5,0.270502227677042,0,0,0,1,0,0,1,0,1,0,0.19,0.19,66,0,1
"SI","SVN","Slovenia",2016,0.17,0,50,0.869865253929667,0.391406012913837,0.737888702767901,0.5,0,0,74,1,8,0.6105,5.265523,1.19592515487121,1,90,0,"1",0.25,22,83333.3333333333,0.583747031500922,69,1,0.29866241588149,0,1,1,1,0,0,0.95,0.475,1,0.15,0.15,0.15,57,0,0.5
"ES","ESP","Spain",2016,0.25,0,60,0.778563038959402,0.391406012913837,0.278958448750364,0.5,1,1,33,1,7,0.45,2.445619,1.12650205184082,1,90,0.23,"0",0.23,21,0,0.430877668728623,35,1,0.671372899312731,1,1,1,0,1,0,1,1,1,0.19,0.19,0.19,92,0.333333333333333,1
"SE","SWE","Sweden",2016,0.22,1.5,100,0.86,0.479318672008477,0.86,0,0,0,50,1,4,0.5699,1.519275,1.24123188281099,1,36,0.3,"0",0.3,25,0,0.597513703470289,36,0.5,0.526298725060529,0,0,1,0,0,0,1,1,0,0.3,0,0,81,0.666666666666667,0.5
"CH","CHE","Switzerland",2016,0.21148581,0,7,0.86,0.554838709677419,0.905263157894737,1,0,0,15,2,10,0.4173622,3.473161,1.33365541819148,7,40,0,"1",0.21135,8,78125,0.682580340126438,8,1,0.0897070271309894,1,1,1,1,1,1,1,1,0,0.35,0.35,0,91,0,0.5
"TR","TUR","Turkey",2016,0.2,0,5,0.876323174170354,0.479318672008477,0.632327782275491,0.5,1,1,49,1,8,0.358,3.862626,1.16086644357649,1,80,0,"1",0.175,18,0,0.400067337416955,97,0.5,0.222781694330123,0,1,1,0,1,1,1,1,0,0.15,0.1,0.2,81,1,0.5
"GB","GBR","United Kingdom",2016,0.2,1,100,0.758823529411765,0,0.826923076923077,0,1,1,32,1,6,0.47,4.169222,1.39166394595796,1,48,0.28,"0",0.381,20,118840.579710145,0.438381144265963,25,0.5,2.49970630726359,0,1,1,1,0,1,1,1,0,0,0.2,0.2,124,0.666666666666667,0
"US","USA","United States",2016,0.38923934,2,20,0.93846273303009,0.34958311169213,0.632751338890881,1,0,1,87,2.4,4.6,0.486,8.20792,1.25748823286665,3.6,55,0.251,"0",0.2851581,7.3,0,0.397,33,0.5,2.01801081021525,0,1,1,1,0,1,0,0,0,0.3,0.3,0.3,65,0.333333333333333,0.5
