"ISO_2","ISO_3","country","year","corporate_rate","r_and_d_credit","top_income_rate","threshold_top_income_rate","tax_wedge","dividends_rate","corporate_other_rev","personal_other_rev"
"CO","COL","Colombia","2015","0.39",0.31,0.33,"10.910447",0,0,0.807,11.641
"CO","COL","Colombia","2016","0.4",0.38,0.33,"11.369485",0,0,0.867,9.196
"CO","COL","Colombia","2017","0.4",0.395,0.33,"11.492163",0,0.1,1.27,8.482
"CO","COL","Colombia","2018","0.37",0.315,0.33,"11.615895",0,0.1,1.278,9.371
"CO","COL","Colombia","2019","0.33",0.305,0.38999999,"11.452119",0,0.15,1.28,7.641
"CO","COL","Colombia","2020","0.32",0.295,0.39000005,"64.10572",0,0.1,1.647,9.56
"CO","COL","Colombia","2021","0.31",0.44,0.39000005,"68.894177",0,0.1,1.431,9.507
"CO","COL","Colombia","2022","0.35",0.435,0.38999999,"65.985844",0,0.1,2.251,9.92
"CO","COL","Colombia","2023","0.35",0.4575,0.38999999,"56.138153",0,0.2,1.327,9.955
"CR","CRI","Costa Rica","2014","0.3",-0.02,0.22937123,"2.137969",1.0729598273334,0.15,2.289,28.548
"CR","CRI","Costa Rica","2015","0.3",-0.02,0.23107123,"2.121949",1.07237359361304,0.15,2.604,28.292
"CR","CRI","Costa Rica","2016","0.3",-0.02,0.23107123,"2.159425",1.07303882169522,0.15,2.657,28.742
"CR","CRI","Costa Rica","2017","0.3",-0.02,0.23607123,"2.026157",1.06822351776689,0.15,2.905,28.692
"CR","CRI","Costa Rica","2018","0.3",-0.02,0.24107123,"1.973903",1.06547585934361,0.15,3.453,29.336
"CR","CRI","Costa Rica","2019","0.3",-0.02,0.26401644,"1.976605",1.06466401847154,0.15,3.442,28.879
"CR","CRI","Costa Rica","2020","0.3",-0.02,0.33445205,"6.665202",1.06350557507127,0.15,3.601,29.863
"CR","CRI","Costa Rica","2021","0.3",-0.02,0.33445205,"6.81783",1.0644581921856,0.15,2.889,29.864
"CR","CRI","Costa Rica","2022","0.3",-0.02,0.33445206,"6.472083",1.06096462394672,0.15,4.889,31.373
"CR","CRI","Costa Rica","2023","0.3",-0.02,0.33615205,"6.532027",1.06156649494239,0.15,4.696,32.104
"CZ","CZE","Czech Republic","2014","0.19",0.175,0.15,"3E-06",1.1494982455684,0.15,0,0
"CZ","CZE","Czech Republic","2015","0.19",0.18,0.15,"3E-06",1.14448685981597,0.15,0,0
"CZ","CZE","Czech Republic","2016","0.19",0.18,0.15,"3E-06",1.13960448042804,0.15,0,0
"CZ","CZE","Czech Republic","2017","0.19",0.18,0.15,"3E-06",1.13315299762286,0.15,0,0
"CZ","CZE","Czech Republic","2018","0.19",0.18,0.15,"3E-06",1.12411919343544,0.15,0,0
"CZ","CZE","Czech Republic","2019","0.19",0.18,0.15,"3E-06",1.11442095170514,0.15,0,0
"CZ","CZE","Czech Republic","2020","0.19",0.18,0.15,"2E-06",1.10632060371666,0.15,0,0
"CZ","CZE","Czech Republic","2021","0.19",0.18,0.275,"2E-06",1.10273410805012,0.23,0,0
"CZ","CZE","Czech Republic","2022","0.19",0.18,0.275,"3.810768",1.12040161905191,0.23,0,0
"CZ","CZE","Czech Republic","2023","0.19",0.18,0.275,"3.89416",1.12460601675097,0.23,0,0
"DE","DEU","Germany","2014","0.2970721",-0.02,0.47475,"5.77971",1.09620397179002,0.26375,0,0
"DE","DEU","Germany","2015","0.29780475",-0.02,0.47475,"5.655649",1.09637751941758,0.26375,0,0
"DE","DEU","Germany","2016","0.29818844",-0.02,0.47475,"5.529533",1.09659736453006,0.26375,0,0
"DE","DEU","Germany","2017","0.29889263",-0.02,0.47475,"5.504366",1.09534462589061,0.26375,0,0
"DE","DEU","Germany","2018","0.29897059",-0.02,0.47475,"5.464008",1.0940217230671,0.26375,0,0
"DE","DEU","Germany","2019","0.29937781",-0.02,0.47475,"5.390284",1.09568314163364,0.26375,0,0
"DE","DEU","Germany","2020","0.29830331",-0.02,0.47475,"5.348707",1.0969234772429,0.26375,0,0
"DE","DEU","Germany","2021","0.29941208",0.185,0.47475,"5.547725",1.09453180118218,0.26375,0,0
"DE","DEU","Germany","2022","0.29927068",0.185,0.47475,"5.450095",1.11104187300377,0.26375,0,0
"DE","DEU","Germany","2023","0.29927068",0.185,0.47475,"5.049757",1.12749057389582,0.26375,0,0
"DK","DNK","Denmark","2014","0.245",-0.01,0.55564,"1.16303",1.22684544203184,0.42,5.072,0
"DK","DNK","Denmark","2015","0.235",-0.01,0.55794,"1.227747",1.23639737402037,0.42,2.274,0
"DK","DNK","Denmark","2016","0.22",-0.01,0.55794,"1.236698",1.23479389089005,0.42,5.544,0
"DK","DNK","Denmark","2017","0.22",-0.01,0.55794,"1.249225",1.23670379326791,0.42,2.468,0
"DK","DNK","Denmark","2018","0.22",-0.01,0.558584,"1.265165",1.24001322163909,0.42,3.574,0
"DK","DNK","Denmark","2019","0.22",-0.005,0.55886,"1.287778",1.24455138644162,0.42,3.256,0
"DK","DNK","Denmark","2020","0.22",-0.005,0.558952,"1.290873",1.24087851067647,0.42,1.368,0
"DK","DNK","Denmark","2021","0.22",0.065,0.558952,"1.31176",1.24311424713223,0.42,5.878,0
"DK","DNK","Denmark","2022","0.22",0.065,0.559044,"1.3107",1.24021110844873,0.42,4.425,0
"DK","DNK","Denmark","2023","0.22",0.065,0.559044,"1.279386",1.22276176276049,0.42,5.296,0
"ES","ESP","Spain","2014","0.3",0.31,0.52,"11.728847",1.10757664865188,0.27,0,0
"ES","ESP","Spain","2015","0.28",0.31,0.45,"11.66034",1.100087896549,0.235,0,0
"ES","ESP","Spain","2016","0.25",0.305,0.45,"2.445619",1.10695352184893,0.23,0,0
"ES","ESP","Spain","2017","0.25",0.295,0.435,"2.449093",1.10699056914054,0.23,0,0
"ES","ESP","Spain","2018","0.25",0.295,0.435,"2.442919",1.23886956024733,0.23,0,0
"ES","ESP","Spain","2019","0.25",0.295,0.435,"2.409777",1.23479426270063,0.23,0,0
"ES","ESP","Spain","2020","0.25",0.295,0.435,"2.385347",1.2339751594554,0.23,0,0
"ES","ESP","Spain","2021","0.25",0.295,0.455,"2.501202",1.47052036718417,0.26,0,0
"ES","ESP","Spain","2022","0.25",0.295,0.45,"11.066264",1.23107067966787,0.26,0,0
"ES","ESP","Spain","2023","0.25",0.295,0.45,"10.603051",1.21803466322833,0.28,0,0
"EE","EST","Estonia","2014","0.21",0,0.21,"0.150274",1.05969516645565,0,0,0
"EE","EST","Estonia","2015","0.2",0,0.2032,"0.142892",1.05659664467061,0,0,0
"EE","EST","Estonia","2016","0.2",0,0.2,"0.143966",1.05597333193948,0,0,0
"EE","EST","Estonia","2017","0.2",0,0.2,"0.147724",1.05752191364352,0,0,0
"EE","EST","Estonia","2018","0.2",0,0.2,"0.146415",1.05698132325442,0,0,0
"EE","EST","Estonia","2019","0.2",0,0.2,"0.387521",1.19826304713391,0,0,0
"EE","EST","Estonia","2020","0.2",0,0.2,"0.362567",1.18316230796552,0,0,0
"EE","EST","Estonia","2021","0.2",0,0.2,"0.35402",1.17806622775585,0,0,0
"EE","EST","Estonia","2022","0.2",0,0.2,"0.329784",1.16387741726361,0,0,0
"EE","EST","Estonia","2023","0.2",0,0.2,"0.301495",1.14775856386714,0,0,0
"FI","FIN","Finland","2014","0.2",0.17,0.57211391,"2.535029",1.27934956070341,0.272,0,0
"FI","FIN","Finland","2015","0.2",0.13,0.57467517,"2.530586",1.27973903794593,0.2805,0,0
"FI","FIN","Finland","2016","0.2",-0.005,0.58943686,"2.255193",1.28215380591184,0.289,0,0
"FI","FIN","Finland","2017","0.2",-0.005,0.58349397,"1.803856",1.28614070381486,0.289,0,0
"FI","FIN","Finland","2018","0.2",-0.005,0.58435142,"1.844204",1.30527528938012,0.289,0,0
"FI","FIN","Finland","2019","0.2",-0.005,0.58528973,"1.842791",1.31055730023289,0.289,0,0
"FI","FIN","Finland","2020","0.2",-0.005,0.5927723,"1.847268",1.31866316191105,0.289,0,0
"FI","FIN","Finland","2021","0.2",0,0.59533255,"1.822825",1.32699989928607,0.289,0,0
"FI","FIN","Finland","2022","0.2",0,0.59413343,"1.828297",1.31221048880463,0.289,0,0
"FI","FIN","Finland","2023","0.2",0.005,0.57996802,"1.82797",1.32384835529298,0.289,0,0
"FR","FRA","France","2014","0.38",0.425,0.55011,"15.274647",1.22974354934036,0.44001,1.105,0
"FR","FRA","France","2015","0.38",0.425,0.550365,"15.054145",1.23126985164724,0.44001,1.106,0
"FR","FRA","France","2016","0.34433333",0.425,0.55062,"14.77634",1.27221402759431,0.44001,1.094,0
"FR","FRA","France","2017","0.44433333",0.405,0.550875,"14.830284",1.26766106026671,0.44001,1.14,0
"FR","FRA","France","2018","0.34433333",0.405,0.55572,"14.779185",1.27408692785277,0.34,1.045,0
"FR","FRA","France","2019","0.34433333",0.405,0.55572,"14.63573",1.27316031684303,0.34,1.048,0
"FR","FRA","France","2020","0.32023",0.405,0.55572,"15.013889",1.30891710377515,0.34,1.084,0
"FR","FRA","France","2021","0.284075",0.37,0.55572,"15.601425",1.3098530337217,0.34,1.117,0
"FR","FRA","France","2022","0.25825",0.3525,0.55572,"14.850376",1.29022182503167,0.34,1.19,0
"FR","FRA","France","2023","0.25825",0.3425,0.55572,"14.176412",1.28718718412447,0.34,0.957,0
"GB","GBR","United Kingdom","2014","0.21",0.185,0.47,"4.274984",1.35256151899845,0.3055625,0,0
"GB","GBR","United Kingdom","2015","0.2",0.185,0.47,"4.271088",1.37144974916249,0.3055625,0,0
"GB","GBR","United Kingdom","2016","0.2",0.195,0.47,"4.169222",1.37679220551763,0.381,0,0
"GB","GBR","United Kingdom","2017","0.19",0.195,0.47,"4.042911",1.3707857807909,0.381,0,0
"GB","GBR","United Kingdom","2018","0.19",0.185,0.47,"3.894003",1.36795725377944,0.381,0,0
"GB","GBR","United Kingdom","2019","0.19",0.19,0.47,"3.785407",1.36905528477729,0.381,0,0
"GB","GBR","United Kingdom","2020","0.19",0.19,0.47,"3.659439",1.3759956357544,0.381,0,0
"GB","GBR","United Kingdom","2021","0.19",0.195,0.47,"3.752071",1.40219154818711,0.381,0,0
"GB","GBR","United Kingdom","2022","0.19",0.195,0.4774,"3.532088",1.37211052373854,0.3935,0,0
"GB","GBR","United Kingdom","2023","0.25",0.195,0.47,"3.344203",1.36768314900491,0.3935,0,0
"GR","GRC","Greece","2014","0.26",0.07,0.46,"5.346351",1.2181274298766,0.1,1.208,0
"GR","GRC","Greece","2015","0.29",0.07,0.5,"5.272871",1.22660680778477,0.1,1.803,0
"GR","GRC","Greece","2016","0.29",0.085,0.55,"24.98473",1.31216312077956,0.1,1.94,0
"GR","GRC","Greece","2017","0.29",0.085,0.55,"11.59406",1.24952922323469,0.15,0.978,0
"GR","GRC","Greece","2018","0.29",0.09,0.55,"11.707338",1.24962444754697,0.15,1.242,0
"GR","GRC","Greece","2019","0.24",0.09,0.55,"11.700915",1.24846991871788,0.1,1.242,0
"GR","GRC","Greece","2020","0.24",0.07,0.54,"11.575702",1.24480406610419,0.05,1.28,0
"GR","GRC","Greece","2021","0.22",0.255,0.536248,"12.430177",1.3002272380084,0.05,0.787,0
"GR","GRC","Greece","2022","0.22",0.23,0.5354605,"2.294237",1.26814162810699,0.05,1.035,0
"GR","GRC","Greece","2022","0.22",0.23,0.5354605,"2.294237",1.26814162810699,0.05,1.035,0
"GR","GRC","Greece","2023","0.22",0.23,0.534898,"2.097339",1.29797547127237,0.05,0.983,0
"HU","HUN","Hungary","2014","0.19",0.2925,0.345,"0",1,0.16,0.014,0.263
"HU","HUN","Hungary","2015","0.19",0.285,0.345,"0",1,0.16,0,0.22
"HU","HUN","Hungary","2016","0.19",0.285,0.335,"0",1,0.15,0.012,0.19
"HU","HUN","Hungary","2017","0.09",0.285,0.335,"0",1,0.15,0.068,0.186
"HU","HUN","Hungary","2018","0.09",0.21,0.335,"0",1,0.15,0.052,0.183
"HU","HUN","Hungary","2019","0.09",0.1975,0.335,"0",1,0.15,0.056,0.176
"HU","HUN","Hungary","2020","0.09",0.19,0.335,"0",1,0.15,0.047,0.168
"HU","HUN","Hungary","2021","0.09",0.18,0.335,"0",1,0.15,0.047,0.162
"HU","HUN","Hungary","2022","0.09",0.1775,0.335,"0",1,0.15,0,0.168
"HU","HUN","Hungary","2023","0.09",0.1525,0.335,"0",1,0.15,0,0.161
"IE","IRL","Ireland","2014","0.125",0.235,0.52,"0.761985",1.47909529309448,0.51,0.009,0
"IE","IRL","Ireland","2015","0.125",0.245,0.52,"0.756265",1.47380061626527,0.51,0.009,0
"IE","IRL","Ireland","2016","0.125",0.26,0.52,"1.601654",1.4949963742723,0.51,0.008,0
"IE","IRL","Ireland","2017","0.125",0.26,0.52,"1.566533",1.49729283914551,0.51,0.007,0
"IE","IRL","Ireland","2018","0.125",0.26,0.52,"1.539297",1.49547136480738,0.51,0.007,0
"IE","IRL","Ireland","2019","0.125",0.26,0.52,"1.483161",1.47986773197284,0.51,0.007,0
"IE","IRL","Ireland","2020","0.125",0.26,0.52,"1.325477",1.58810697318901,0.51,0,0
"IE","IRL","Ireland","2021","0.125",0.245,0.52,"1.298036",1.56871677814368,0.51,0,0
"IE","IRL","Ireland","2022","0.125",0.245,0.52,"1.249358",1.53632819265771,0.51,0,0
"IE","IRL","Ireland","2023","0.125",0.245,0.52,"1.219078",1.54535096803947,0.51,0,0
"IS","ISL","Iceland","2014","0.2",0.24,0.4624,"1.387967",1.31119274927109,0.2,3.06,10.357
"IS","ISL","Iceland","2015","0.2",0.24,0.4624,"1.366742",1.30661468480631,0.2,3.214,10.338
"IS","ISL","Iceland","2016","0.2",0.24,0.46249998,"1.363465",1.29119231546595,0.2,7.859,9.484
"IS","ISL","Iceland","2017","0.2",0.24,0.4624,"1.261743",1.26971995793072,0.2,7.751,9.816
"IS","ISL","Iceland","2018","0.2",0.24,0.4624,"1.229826",1.26829944544366,0.22,3.09,6.758
"IS","ISL","Iceland","2019","0.2",0.24,0.4624,"1.282301",1.2694727944479,0.22,4.067,9.139
"IS","ISL","Iceland","2020","0.2",0.24,0.4624,"1.28079",1.27301407930591,0.22,4.049,9.474
"IS","ISL","Iceland","2021","0.2",0.36,0.4625,"1.242477",1.28122177549046,0.22,4.096,9.174
"IS","ISL","Iceland","2022","0.2",0.36,0.4625,"1.243208",1.31689557990288,0.22,3.051,8.328
"IS","ISL","Iceland","2023","0.2",0.36,0.4625,"1.243908",1.31467307020759,0.22,3.356,8.547
"IL","ISR","Israel","2014","0.265",-0.01,0.5,"6.307592",1.80581261277672,0.32,3.39,0
"IL","ISR","Israel","2015","0.265",-0.01,0.5,"6.0228",1.75297205312979,0.32,2.304,0
"IL","ISR","Israel","2016","0.25",-0.01,0.5,"5.80213",1.7122417060285,0.32,2.105,0
"IL","ISR","Israel","2017","0.24",-0.01,0.5,"5.59539",1.72015087132884,0.27,2.296,0
"IL","ISR","Israel","2018","0.23",-0.01,0.5,"4.3262",1.73197794288459,0.33,1.859,0
"IL","ISR","Israel","2019","0.23",-0.01,0.5,"4.31824",1.73988382315352,0.33,4.725,0
"IL","ISR","Israel","2020","0.23",-0.01,0.5,"4.166414",1.6997794883461,0.33,1.72,0
"IL","ISR","Israel","2021","0.23",-0.01,0.5,"4.05618",1.6738958574242,0.33,1.781,0
"IL","ISR","Israel","2022","0.23",-0.01,0.5,"3.862174",1.69824617977227,0.33,2.078,0
"IL","ISR","Israel","2023","0.23",-0.01,0.5,"3.877784",1.69432498729761,0.33,2.577,0
"IT","ITA","Italy","2014","0.3129275",-0.02,0.478431,"10.005698",1.16592048916528,0.2,5.379,0
"IT","ITA","Italy","2015","0.3129275",-0.02,0.488131,"9.885683",1.20258863894233,0.26,5.388,0
"IT","ITA","Italy","2016","0.3129275",0.04,0.488131,"9.819967",1.21179400976651,0.26,5.393,0
"IT","ITA","Italy","2017","0.278064",0.04,0.52765573,"9.797844",1.21188966403932,0.26,5.042,0
"IT","ITA","Italy","2018","0.278064",0.09,0.52765573,"2.712898",1.21226071931554,0.26,3.982,0
"IT","ITA","Italy","2019","0.278064",0.09,0.52765573,"2.689386",1.25889278909077,0.26,4.097,0
"IT","ITA","Italy","2020","0.2781",0.07,0.52765573,"2.654326",1.25471394447653,0.26,4.14,0
"IT","ITA","Italy","2021","0.2781",0.11,0.52765573,"2.584444",1.27040520224821,0.26,4.303,0
"IT","ITA","Italy","2022","0.2781",0.2,0.52237873,"2.600287",1.29738404896741,0.26,3.947,0
"IT","ITA","Italy","2023","0.2781",0.2,0.52765573,"1.716086",1.32981775789052,0.26,4.454,0
"JP","JPN","Japan","2014","0.3462",0.1,0.510858,"4.610718",1.08156295584319,0.20315,0.251,0
"JP","JPN","Japan","2015","0.3211",0.1,0.56165275,"4.486476",1.07597999577863,0.20315,0.238,0
"JP","JPN","Japan","2016","0.2997",0.06,0.56121221,"8.739852",1.07173199452563,0.2032,0.227,0
"JP","JPN","Japan","2017","0.2997",0.0625,0.56077165,"8.632352",1.06875635798929,0.2032,0.221,0
"JP","JPN","Japan","2018","0.2974",0.0875,0.56077165,"8.595115",1.06699409606627,0.2032,0.222,0
"JP","JPN","Japan","2019","0.2974",0.0875,0.56077165,"8.493955",1.06555000432633,0.2032,0.216,0
"JP","JPN","Japan","2020","0.2974",0.0875,0.56077165,"8.469835",1.06528665494636,0.2032,0.215,0
"JP","JPN","Japan","2021","0.2974",0.0875,0.56077165,"8.577205",1.0671670899105,0.2032,0.22,0
"JP","JPN","Japan","2022","0.2974",0.0875,0.56077165,"8.575664",1.0622159302818,0.2032,0.217,0
"JP","JPN","Japan","2023","0.2974",0.0875,0.56165275,"8.445833",1.08958306407728,0.2032,0.211,0
"KR","KOR","Korea","2014","0.242",0.1525,0.43199462,"9.142187",1.17032042536795,0.35398,0,0
"KR","KOR","Korea","2015","0.242",0.145,0.43224366,"4.583659",1.20163057443951,0.35398,0,0
"KR","KOR","Korea","2016","0.242",0.135,0.43239866,"4.456371",1.3242849238861,0.35398,0,0
"KR","KOR","Korea","2017","0.242",0.135,0.45309835,"4.27601",1.30359240194273,0.3784,0,0
"KR","KOR","Korea","2018","0.275",0.13,0.47428142,"12.88879",1.27746417340747,0.4028,0,0
"KR","KOR","Korea","2019","0.275",0.1275,0.47531497,"12.244843",1.28614965320593,0.4028,0,0
"KR","KOR","Korea","2020","0.275",0.1275,0.48608539,"11.903192",1.33802652558713,0.4028,0,0
"KR","KOR","Korea","2021","0.275",0.1275,0.49500071,"11.736734",1.32508355373349,0.4395,0,0
"KR","KOR","Korea","2022","0.275",0.1275,0.51910776,"95.350406",1.3089816485833,0.4395,0,0
"KR","KOR","Korea","2023","0.264",0.1275,0.49500058,"20.665668",1.28200184186276,0.4395,0,0
"LT","LTU","Lithuania","2014","0.15",0.28,0.15,"0.211872",1.06597852816577,0.15,0,0
"LT","LTU","Lithuania","2015","0.15",0.28,0.24,"0.243957",1.08299363752899,0.15,0,0
"LT","LTU","Lithuania","2016","0.15",0.28,0.24,"0.231005",1.0780887452249,0.15,0,0
"LT","LTU","Lithuania","2017","0.15",0.28,0.24,"0.256148",1.09515713943807,0.15,0,0
"LT","LTU","Lithuania","2018","0.15",0.28,0.24,"0.364149",1.13842225889773,0.15,0,0
"LT","LTU","Lithuania","2019","0.15",0.28,0.3398,"0.408492",1.1482050261628,0.15,0,0
"LT","LTU","Lithuania","2020","0.15",0.28,0.3898,"8.833456",1.1609625080923,0.15,0,0
"LT","LTU","Lithuania","2021","0.15",0.28,0.3898,"6.190679",1.20163109244151,0.15,0,0
"LT","LTU","Lithuania","2022","0.15",0.28,0.3898,"4.372888",1.1806805430532,0.15,0,0
"LT","LTU","Lithuania","2023","0.15",0.28,0.3898,"4.257783",1.16643371093485,0.15,0,0
"LU","LUX","Luxembourg","2014","0.2922",-0.01,0.45,"3.048602",1.37930186096313,0.2,0.093,0
"LU","LUX","Luxembourg","2015","0.2922",-0.01,0.455,"2.982644",1.36679427462508,0.2,0.086,0
"LU","LUX","Luxembourg","2016","0.2922",-0.01,0.455,"2.932785",1.36672204021544,0.2,0.064,0
"LU","LUX","Luxembourg","2017","0.2708",-0.01,0.4718,"2.902134",1.36286520599058,0.21,0.149,0
"LU","LUX","Luxembourg","2018","0.2601",-0.01,0.4718,"3.679296",1.39392084679436,0.21,0.17,0
"LU","LUX","Luxembourg","2019","0.2494",-0.01,0.4718,"3.587221",1.40678040193172,0.21,0.125,0
"LU","LUX","Luxembourg","2020","0.2494",-0.01,0.4718,"3.526601",1.39828136325109,0.21,0.122,0
"LU","LUX","Luxembourg","2021","0.2494",-0.01,0.4718,"3.340764",1.38253316064479,0.21,0.118,0
"LU","LUX","Luxembourg","2022","0.2494",-0.01,0.4718,"3.291102",1.37908421339685,0.21,0.092,0
"LU","LUX","Luxembourg","2023","0.2494",-0.01,0.4718,"3.149519",1.40603191840911,0.21,0.105,0
"LV","LVA","Latvia","2014","0.15",0,0.24,"0.104378",1.04186231521335,0.1,0,0
